Date,Country,State,Region,Confirmed,Deaths,Recovered
2021-06-07,USA,California,South,84677,2172,15312
2021-06-08,UK,,Wales,19694,2363,3324
2021-06-09,Brazil,Bahia,Southeast,33721,4872,63100
2021-06-10,India,Tamil Nadu,South,44205,1849,86252
2021-06-11,Russia,Novosibirsk,Central,35218,485,65647
2021-06-12,Brazil,Rio de Janeiro,Northeast,5417,2695,54757
2021-06-13,UK,Northern Ireland,North East,60755,617,64490
2021-06-14,USA,California,South,25541,4100,66734
2021-06-15,USA,Illinois,Midwest,90410,2528,71602
2021-06-16,India,Uttar Pradesh,East,97974,2684,15982
2021-06-17,USA,California,Northeast,82555,3699,24672
2021-06-18,UK,Scotland,Wales,13600,542,67923
2021-06-19,Brazil,Minas Gerais,South,22344,4682,65352
2021-06-20,UK,,North East,53194,759,37671
2021-06-21,Brazil,Bahia,Southeast,87315,13,82340
2021-06-22,UK,Wales,North East,38743,3435,55217
2021-06-23,India,Tamil Nadu,East,47404,3695,12005
2021-06-24,UK,England,London,25551,1734,40162
2021-06-25,USA,California,Midwest,21252,2956,20855
2021-06-26,USA,Illinois,West,37852,696,92669
2021-06-27,Russia,Moscow,Siberian,91908,3443,65223
2021-06-28,Russia,Saint Petersburg,Central,67922,1442,90424
2021-06-29,UK,England,Midlands,21276,2438,57512
2021-06-30,India,Karnataka,South,42257,766,42013
2021-07-01,India,,South,90532,61,84462
2021-07-02,UK,Northern Ireland,North East,9314,309,17339
2021-07-03,UK,England,Midlands,44133,2733,58412
2021-07-04,USA,New York,South,42982,2912,88677
2021-07-05,UK,Wales,Midlands,16205,2193,32778
2021-07-06,UK,Northern Ireland,North East,94788,2514,44371
2021-07-07,Russia,,Volga,42717,688,83468
2021-07-08,Russia,Saint Petersburg,Northwestern,40168,3903,89393
2021-07-09,Russia,Moscow,Volga,25885,2290,90422
2021-07-10,UK,England,Midlands,92301,2779,88483
2021-07-11,UK,,Midlands,40869,2382,65543
2021-07-12,Brazil,,Central-West,91436,3050,19116
2021-07-13,India,Tamil Nadu,West,98416,4153,89857
2021-07-14,Brazil,,South,97056,2071,10886
2021-07-15,Brazil,,South,56755,1502,64056
2021-07-16,Russia,,Volga,71255,2717,74098
2021-07-17,UK,England,Wales,17303,672,81420
2021-07-18,India,Tamil Nadu,West,23610,4366,30555
2021-07-19,India,Maharashtra,North,98793,2164,87440
2021-07-20,UK,Wales,North East,14570,2908,3011
2021-07-21,Brazil,São Paulo,North,59914,2237,74913
2021-07-22,India,Karnataka,West,63698,2650,85450
2021-07-23,India,Maharashtra,East,24174,2060,33598
2021-07-24,Russia,Saint Petersburg,Siberian,90793,1572,60202
2021-07-25,USA,New York,Midwest,16212,1931,55194
2021-07-26,USA,,Midwest,50054,3162,55602
2021-07-27,India,,East,59667,3800,87555
2021-07-28,USA,Florida,Midwest,66614,3181,39192
2021-07-29,UK,Scotland,London,53741,4821,2841
2021-07-30,USA,California,West,15336,1444,6832
2021-07-31,Russia,Yekaterinburg,Northwestern,46586,4136,16968
2021-08-01,Russia,Novosibirsk,Northwestern,69100,245,11625
2021-08-02,Brazil,Bahia,Northeast,51896,1011,16998
2021-08-03,India,Maharashtra,South,66256,3643,73351
2021-08-04,USA,Illinois,South,77228,133,78926
2021-08-05,India,Kerala,Central,90281,2838,6487
2021-08-06,India,Karnataka,South,85616,1663,80452
2021-08-07,USA,,South,80667,4480,63223
2021-08-08,Russia,Saint Petersburg,Volga,79826,444,43981
2021-08-09,USA,Texas,Northeast,49240,4136,40443
2021-08-10,UK,,London,37182,2269,7883
2021-08-11,UK,England,Wales,13398,4684,64865
2021-08-12,UK,,North East,35865,1191,23874
2021-08-13,Brazil,Paraná,Southeast,14424,3097,82921
2021-08-14,Brazil,Minas Gerais,Southeast,26262,1528,59311
2021-08-15,India,Kerala,Central,86529,1632,6522
2021-08-16,USA,Florida,South,34278,3266,37539
2021-08-17,USA,,West,44860,1867,87680
2021-08-18,UK,Wales,Wales,37600,437,94902
2021-08-19,USA,New York,South,59422,3180,87554
2021-08-20,India,Kerala,South,51353,587,67966
2021-08-21,Brazil,São Paulo,Southeast,50397,3471,61521
2021-08-22,UK,Northern Ireland,London,73377,4235,20102
2021-08-23,Russia,Saint Petersburg,Northwestern,45444,590,19301
2021-08-24,UK,Wales,Wales,22245,392,3163
2021-08-25,Brazil,Minas Gerais,Northeast,22412,4965,63903
2021-08-26,Brazil,Minas Gerais,Central-West,97630,931,94122
2021-08-27,USA,Texas,Northeast,60888,1925,11859
2021-08-28,Brazil,Paraná,North,17916,499,20586
2021-08-29,India,,South,4510,354,18105
2021-08-30,UK,,Midlands,66635,2687,68888
2021-08-31,UK,Wales,Midlands,52586,2828,5577
2021-09-01,USA,New York,Midwest,13909,3853,11293
2021-09-02,India,Kerala,North,4268,3580,21004
2021-09-03,Brazil,Paraná,Northeast,58041,3582,68659
2021-09-04,Russia,Saint Petersburg,Northwestern,22618,1363,31156
2021-09-05,UK,Northern Ireland,North East,36600,2751,52328
2021-09-06,Brazil,Rio de Janeiro,North,69181,3215,65690
2021-09-07,Brazil,Rio de Janeiro,North,19049,2931,40211
2021-09-08,Russia,,Northwestern,53775,5,78054
2021-09-09,Brazil,Paraná,South,90643,1515,11280
2021-09-10,India,,East,45922,3201,18649
2021-09-11,India,Tamil Nadu,East,66644,1968,25404
2021-09-12,India,Tamil Nadu,East,87400,4863,22371
2021-09-13,Russia,,Siberian,54244,1970,76203
2021-09-14,UK,Wales,Wales,78450,4849,40162
2021-09-15,USA,California,Northeast,27536,4132,33257
2021-09-16,UK,,Wales,16301,3838,34099
2021-09-17,India,Uttar Pradesh,South,40335,2830,27980
2021-09-18,UK,Northern Ireland,Midlands,79032,3286,33924
2021-09-19,Russia,,Volga,21867,4700,28525
2021-09-20,UK,Scotland,South East,30584,4518,5796
2021-09-21,India,,North,83570,2059,79817
2021-09-22,UK,Northern Ireland,Midlands,86094,4889,70269
2021-09-23,Brazil,Paraná,Northeast,92190,3852,33170
2021-09-24,India,Kerala,East,66676,2407,77378
2021-09-25,UK,Northern Ireland,South East,68516,254,89735
2021-09-26,India,Tamil Nadu,West,86739,1611,83799
2021-09-27,Russia,Saint Petersburg,Siberian,79678,2959,39972
2021-09-28,Russia,Yekaterinburg,Northwestern,31071,834,85629
2021-09-29,India,Maharashtra,North,6456,4033,23098
2021-09-30,India,Uttar Pradesh,West,94858,2077,7583
2021-10-01,Russia,Saint Petersburg,Far Eastern,31993,2981,67944
2021-10-02,Russia,Yekaterinburg,Northwestern,70112,1192,38185
2021-10-03,Russia,,Siberian,60336,3229,28362
2021-10-04,Brazil,Rio de Janeiro,Central-West,73030,1157,82443
2021-10-05,USA,Texas,West,45643,2950,40724
2021-10-06,India,Uttar Pradesh,North,57698,4081,20263
2021-10-07,UK,Wales,London,34283,2954,52032
2021-10-08,Russia,,Northwestern,22846,4447,19569
2021-10-09,UK,Northern Ireland,North East,88512,250,29031
2021-10-10,UK,England,Midlands,25452,4494,61576
2021-10-11,Russia,Nizhny Novgorod,Far Eastern,99445,231,42666
2021-10-12,Russia,,Central,18063,898,78098
2021-10-13,USA,,Midwest,28405,1914,15239
2021-10-14,India,Karnataka,South,88866,123,58520
2021-10-15,India,Kerala,West,65560,715,2570
2021-10-16,Brazil,Minas Gerais,North,71486,791,68634
2021-10-17,Russia,Yekaterinburg,Volga,36223,4498,71489
2021-10-18,India,,Central,48021,3215,39424
2021-10-19,Brazil,,North,9377,3883,35994
2021-10-20,Russia,,Northwestern,28007,1531,57900
2021-10-21,Russia,Moscow,Far Eastern,94036,4872,39317
2021-10-22,Brazil,Bahia,Northeast,13742,2736,93794
2021-10-23,India,Uttar Pradesh,North,52901,573,12010
2021-10-24,USA,New York,West,8017,1947,54303
2021-10-25,Brazil,São Paulo,South,88938,2791,19288
2021-10-26,Brazil,Bahia,Central-West,97799,541,91626
2021-10-27,USA,Texas,South,24497,1736,35191
2021-10-28,UK,,North East,36034,4331,51479
2021-10-29,Russia,Nizhny Novgorod,Central,72789,3117,80530
2021-10-30,UK,,North East,87107,2732,27889
2021-10-31,USA,New York,West,25061,2693,18562
2021-11-01,Brazil,Bahia,Northeast,91031,2042,79451
2021-11-02,India,Uttar Pradesh,West,12066,3288,61851
2021-11-03,Russia,Yekaterinburg,Central,31219,3108,64671
2021-11-04,Russia,Yekaterinburg,Northwestern,89372,727,63593
2021-11-05,UK,,London,41970,761,36752
2021-11-06,Brazil,Paraná,Northeast,66487,1388,25055
2021-11-07,Russia,,Volga,23240,3855,90512
2021-11-08,India,Maharashtra,South,77179,47,92292
2021-11-09,India,Maharashtra,West,53474,1810,3800
2021-11-10,USA,New York,Northeast,43800,4970,718
2021-11-11,Russia,Nizhny Novgorod,Volga,21320,3799,20592
2021-11-12,Brazil,Bahia,Southeast,29636,423,65808
2021-11-13,Russia,,Volga,99654,2268,53140
2021-11-14,Russia,Nizhny Novgorod,Northwestern,25631,3287,9427
2021-11-15,USA,Florida,Northeast,30439,767,6575
2021-11-16,Russia,Moscow,Central,82652,2629,41323
2021-11-17,UK,England,Midlands,47559,296,83660
